#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_hre;Holy Roman Empire;;;;;;;;;;;;;x
e_hre_adj;Imperial;;;;;;;;;;;;;x
k_germany;Germany;;;;;;;;;;;;;x
k_germany_adj;German;;;;;;;;;;;;;x
k_lotharingia;Lotharingia;;;;;;;;;;;;;x
k_lotharingia_adj;Lotharingian;;;;;;;;;;;;;x
k_lower_lorraine;Lower Lorraine;;;;;;;;;;;;;x
k_lower_lorraine_adj;Lower Lorrainian;;;;;;;;;;;;;x
d_julich;Jülich;;;;;;;;;;;;;x
d_julich_adj;Jülich;;;;;;;;;;;;;x
d_limburg;Limburg;;;;;;;;;;;;;x
d_limburg_adj;Limburg;;;;;;;;;;;;;x
d_berg;Jülich-Cleves-Berg;;;;;;;;;;;;;x
d_berg_adj;Lower Rhenish;;;;;;;;;;;;;x
d_koln;Cologne;;;;;;;;;;;;;x
d_koln_adj;Colognian;;;;;;;;;;;;;x
d_liege;Liège;;;;;;;;;;;;;x
d_liege_adj;Liège;;;;;;;;;;;;;x
d_hainaut;Hainaut;;;;;;;;;;;;;x
d_hainaut_adj;Walloon;;;;;;;;;;;;;x
k_saxony;Saxony;;;;;;;;;;;;;x
k_saxony_adj;Saxon;;;;;;;;;;;;;x
d_lubeck;Lübeck;;;;;;;;;;;;;x
d_lubeck_adj;Lübeck;;;;;;;;;;;;;x
d_oldenburg;Lower Saxony;;;;;;;;;;;;;x
d_oldenburg_adj;Lower Saxon;;;;;;;;;;;;;x
d_holstein;Holstein;;;;;;;;;;;;;x
d_holstein_adj;Holstein;;;;;;;;;;;;;x
d_brunswick;Brunswick-Lüneburg;;;;;;;;;;;;;x
d_brunswick_adj;Brunswickian;;;;;;;;;;;;;x
d_brandenburg;Northern March;;;;;;;;;;;;;x
d_brandenburg_adj;Northern March;;;;;;;;;;;;;x
d_bishopmunster;Münster;;;;;;;;;;;;;x
d_bishopmunster_adj;Münster;;;;;;;;;;;;;x
d_osnabruck;Osnabrück;;;;;;;;;;;;;x
d_osnabruck_adj;Osnabrück;;;;;;;;;;;;;x
d_magdeburg;Magdeburg;;;;;;;;;;;;;x
d_magdeburg_adj;Magdeburg;;;;;;;;;;;;;x
d_bremen;Bremen;;;;;;;;;;;;;x
d_bremen_adj;Bremian;;;;;;;;;;;;;x
d_saxewittenberg;Saxe-Wittenberg;;;;;;;;;;;;;x
d_saxewittenberg_adj;Saxon;;;;;;;;;;;;;x
d_altmark;Altmark;;;;;;;;;;;;;x
d_altmark_adj;Altmark;;;;;;;;;;;;;x
d_angria;Angria;;;;;;;;;;;;;x
d_angria_adj;Angrian;;;;;;;;;;;;;x
k_bavaria;Bavaria;;;;;;;;;;;;;x
k_bavaria_adj;Bavarian;;;;;;;;;;;;;x
d_nuremberg;Nuremberg;;;;;;;;;;;;;x
d_nuremberg_adj;Nuremberg;;;;;;;;;;;;;x
d_nordgau;Nordgau;;;;;;;;;;;;;x
d_nordgau_adj;Nordgau;;;;;;;;;;;;;x
d_tyrol;Tyrol;;;;;;;;;;;;;x
d_tyrol_adj;Tyrolean;;;;;;;;;;;;;x
d_niederbayern;Lower Bavaria;;;;;;;;;;;;;x
d_niederbayern_adj;Lower Bavarian;;;;;;;;;;;;;x
d_salzburg;Salzburg;;;;;;;;;;;;;x
d_salzburg_adj;Salzburger;;;;;;;;;;;;;x
d_osterreich;Austria;;;;;;;;;;;;;x
d_osterreich_adj;Austrian;;;;;;;;;;;;;x
d_oberbayern;Upper Bavaria;;;;;;;;;;;;;x
d_oberbayern_adj;Upper Bavarian;;;;;;;;;;;;;x
k_carinthia;Carinthia;;;;;;;;;;;;;x
k_carinthia_adj;Carinthian;;;;;;;;;;;;;x
d_styria;Styria;;;;;;;;;;;;;x
d_styria_adj;Styrian;;;;;;;;;;;;;x
d_istria;Istria;;;;;;;;;;;;;x
d_istria_adj;Istrian;;;;;;;;;;;;;x
k_franconia;Franconia;;;;;;;;;;;;;x
k_franconia_adj;Franconian;;;;;;;;;;;;;x
d_hessen;Hesse;;;;;;;;;;;;;x
d_hessen_adj;Hessian;;;;;;;;;;;;;x
d_rheinfranken;Rhenish Franconia;;;;;;;;;;;;;x
d_rheinfranken_adj;Rhenish Franconian;;;;;;;;;;;;;x
d_mainz;Mainz;;;;;;;;;;;;;x
d_mainz_adj;Mainz;;;;;;;;;;;;;x
d_wurzburg;Eastern Franconia;;;;;;;;;;;;;x
d_wurzburg_adj;Eastern Franconian;;;;;;;;;;;;;x
d_thuringia;Thuringia;;;;;;;;;;;;;x
d_thuringia_adj;Thuringian;;;;;;;;;;;;;x
d_bamberg;Bamberg;;;;;;;;;;;;;x
d_bamberg_adj;Bamberg;;;;;;;;;;;;;x
k_upper_lorraine;Upper Lorraine;;;;;;;;;;;;;x
k_upper_lorraine_adj;Upper Lorrainian;;;;;;;;;;;;;x
d_barleduc;Bar;;;;;;;;;;;;;x
d_barleduc_adj;Bar;;;;;;;;;;;;;x
d_upper_lorraine;Lorraine;;;;;;;;;;;;;x
d_upper_lorraine_adj;Lorrainian;;;;;;;;;;;;;x
d_trier;Treves;;;;;;;;;;;;;x
d_trier_adj;Treves;;;;;;;;;;;;;x
d_zurich;Zürich;;;;;;;;;;;;;x
d_zurich_adj;Zürich;;;;;;;;;;;;;x
d_pfalz;County Palatine of the Rhine;;;;;;;;;;;;;x
d_pfalz_adj;Palatinate;;;;;;;;;;;;;x
k_schwaben;Swabia;;;;;;;;;;;;;x
k_schwaben_adj;Swabian;;;;;;;;;;;;;x
d_burgau;Burgau;;;;;;;;;;;;;x
d_burgau_adj;Burgau;;;;;;;;;;;;;x
d_zahringen;Zähringen;;;;;;;;;;;;;x
d_zahringen_adj;Zähringer;;;;;;;;;;;;;x
d_teck;Teck;;;;;;;;;;;;;x
d_teck_adj;Swabian;;;;;;;;;;;;;x
d_chur;Chur;;;;;;;;;;;;;x
d_chur_adj;Chur;;;;;;;;;;;;;x
d_augsburg;Augsburg;;;;;;;;;;;;;x
d_augsburg_adj;Augsburg;;;;;;;;;;;;;x
k_frisia;Frisia;;;;;;;;;;;;;x
k_frisia_adj;Frisian;;;;;;;;;;;;;x
d_frisia;Frisia;;;;;;;;;;;;;x
d_frisia_adj;Frisian;;;;;;;;;;;;;x
d_utrecht;Utrecht;;;;;;;;;;;;;x
d_utrecht_adj;Utrecht;;;;;;;;;;;;;x
k_burgundy;Burgundy;;;;;;;;;;;;;x
k_burgundy_adj;Burgundian;;;;;;;;;;;;;x
d_upper_burgundy;Upper Burgundy;;;;;;;;;;;;;x
d_upper_burgundy_adj;Burgundian;;;;;;;;;;;;;x
d_lyon;Lyon;;;;;;;;;;;;;x
d_lyon_adj;Lyonnaise;;;;;;;;;;;;;x
d_aosta;Aosta;;;;;;;;;;;;;x
d_aosta_adj;Savoyard;;;;;;;;;;;;;x
d_basel;Basel;;;;;;;;;;;;;x
